date,cum_AB_poultry_infectious,cum_BC_poultry_infectious,cum_MB_poultry_infectious,cum_NS_poultry_infectious,cum_ON_poultry_infectious,cum_QC_poultry_infectious,cum_SK_poultry_infectious,AB_cum_year,BC_cum_year,MB_cum_year,NS_cum_year,ON_cum_year,QC_cum_year,SK_cum_year,cum_total_poultry_infectious,total_cum_year
2022-02-03,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2022-02-04,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2022-02-05,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2022-02-06,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2022-02-07,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2022-02-08,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2022-02-09,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2022-02-10,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2022-02-11,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-12,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-13,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-14,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-15,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-16,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-17,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-18,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-19,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-20,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-21,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-22,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-23,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-24,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-25,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-26,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-27,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-02-28,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-01,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-02,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-03,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-04,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-05,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-06,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-07,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-08,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-09,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-10,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-11,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-12,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-13,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-14,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-15,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-16,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-17,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-18,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-19,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-20,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-21,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-22,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-23,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-24,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-25,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-26,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2
2022-03-27,0,0,0,2,1,0,0,0,0,0,2,1,0,0,3,3
2022-03-28,0,0,0,2,2,0,0,0,0,0,2,2,0,0,4,4
2022-03-29,0,0,0,2,2,0,0,0,0,0,2,2,0,0,4,4
2022-03-30,0,0,0,2,3,0,0,0,0,0,2,3,0,0,5,5
2022-03-31,0,0,0,2,3,0,0,0,0,0,2,3,0,0,5,5
2022-04-01,0,0,0,2,3,0,0,0,0,0,2,3,0,0,5,5
2022-04-02,0,0,0,2,3,0,0,0,0,0,2,3,0,0,5,5
2022-04-03,0,0,0,2,3,0,0,0,0,0,2,3,0,0,5,5
2022-04-04,0,0,0,2,4,0,0,0,0,0,2,4,0,0,6,6
2022-04-05,0,0,0,2,5,0,0,0,0,0,2,5,0,0,7,7
2022-04-06,3,0,0,2,7,0,0,3,0,0,2,7,0,0,12,12
2022-04-07,3,0,0,2,7,0,0,3,0,0,2,7,0,0,12,12
2022-04-08,4,0,0,2,7,0,0,4,0,0,2,7,0,0,13,13
2022-04-09,5,0,0,2,8,0,0,5,0,0,2,8,0,0,15,15
2022-04-10,6,0,0,2,9,0,0,6,0,0,2,9,0,0,17,17
2022-04-11,7,0,0,2,9,0,0,7,0,0,2,9,0,0,18,18
2022-04-12,8,0,0,2,11,1,0,8,0,0,2,11,1,0,22,22
2022-04-13,8,1,0,2,11,1,0,8,1,0,2,11,1,0,23,23
2022-04-14,10,1,0,2,13,2,0,10,1,0,2,13,2,0,28,28
2022-04-15,11,1,0,2,13,2,1,11,1,0,2,13,2,1,30,30
2022-04-16,11,1,0,2,13,2,2,11,1,0,2,13,2,2,31,31
2022-04-17,11,1,0,2,13,3,2,11,1,0,2,13,3,2,32,32
2022-04-18,11,1,0,2,13,3,2,11,1,0,2,13,3,2,32,32
2022-04-19,11,1,0,2,13,3,2,11,1,0,2,13,3,2,32,32
2022-04-20,12,1,0,2,13,3,2,12,1,0,2,13,3,2,33,33
2022-04-21,13,1,0,2,14,4,2,13,1,0,2,14,4,2,36,36
2022-04-22,13,1,0,2,14,4,3,13,1,0,2,14,4,3,37,37
2022-04-23,13,1,1,2,14,4,3,13,1,1,2,14,4,3,38,38
2022-04-24,14,1,1,2,14,4,4,14,1,1,2,14,4,4,40,40
2022-04-25,15,1,1,2,14,4,4,15,1,1,2,14,4,4,41,41
2022-04-26,15,1,1,2,15,4,5,15,1,1,2,15,4,5,43,43
2022-04-27,15,1,1,2,15,4,5,15,1,1,2,15,4,5,43,43
2022-04-28,15,1,1,2,15,4,5,15,1,1,2,15,4,5,43,43
2022-04-29,15,1,1,2,16,4,5,15,1,1,2,16,4,5,44,44
2022-04-30,15,1,1,2,16,4,5,15,1,1,2,16,4,5,44,44
2022-05-01,17,1,1,2,16,4,5,17,1,1,2,16,4,5,46,46
2022-05-02,17,1,1,2,16,4,5,17,1,1,2,16,4,5,46,46
2022-05-03,17,1,1,2,16,4,5,17,1,1,2,16,4,5,46,46
2022-05-04,17,1,1,2,17,4,6,17,1,1,2,17,4,6,48,48
2022-05-05,18,1,1,2,17,4,6,18,1,1,2,17,4,6,49,49
2022-05-06,18,1,1,2,18,4,6,18,1,1,2,18,4,6,50,50
2022-05-07,18,1,1,2,18,4,6,18,1,1,2,18,4,6,50,50
2022-05-08,18,1,1,2,18,4,6,18,1,1,2,18,4,6,50,50
2022-05-09,18,1,1,2,18,4,6,18,1,1,2,18,4,6,50,50
2022-05-10,18,1,1,2,19,4,6,18,1,1,2,19,4,6,51,51
2022-05-11,19,1,1,2,19,4,6,19,1,1,2,19,4,6,52,52
2022-05-12,19,1,1,2,19,4,6,19,1,1,2,19,4,6,52,52
2022-05-13,19,1,1,2,19,4,6,19,1,1,2,19,4,6,52,52
2022-05-14,19,1,1,2,19,4,6,19,1,1,2,19,4,6,52,52
2022-05-15,19,1,1,2,19,4,6,19,1,1,2,19,4,6,52,52
2022-05-16,19,1,1,2,19,4,6,19,1,1,2,19,4,6,52,52
2022-05-17,19,1,1,2,19,4,6,19,1,1,2,19,4,6,52,52
2022-05-18,19,1,1,2,20,4,6,19,1,1,2,20,4,6,53,53
2022-05-19,19,2,1,2,20,4,6,19,2,1,2,20,4,6,54,54
2022-05-20,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-21,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-22,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-23,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-24,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-25,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-26,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-27,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-28,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-29,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-30,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-05-31,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-06-01,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-06-02,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-06-03,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-06-04,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-06-05,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-06-06,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-06-07,19,3,1,2,20,4,6,19,3,1,2,20,4,6,55,55
2022-06-08,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-09,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-10,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-11,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-12,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-13,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-14,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-15,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-16,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
